Labeled Data,ner_tags
ያለው,O
ሁለት,O
መጻፊያ,O
ያለው,O
በተለያየ,O
የቀለም,O
አማራጭ,O
የቀረበ,O
ጠንካራ,O
ስክሪን,O
ያለው,O
በቀላሉ,O
መጻፍና,O
ማጥፋት,O
የሚያስችል,O
ለልጆች,O
ሳቢ,O
በሆነ,O
ዲዛይን,O
የተዘጋጀ,O
በጣም,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
የሚጠቀሙበት,O
ልጆች,O
የእጅ,O
ጽሁፋቸውን,O
የሚያዳብሩበት,O
የወረቀትና,O
የቀለም,O
ወጪን,O
በእጅጉ,O
የሚቀንስ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ሰሌዳ,O
ልጆች,O
ድንቅልጆች,O
ፅንሰ,O
ሀሳብ,O
በቀላሉ,O
የሚተጣጠፋ,O
የሚሰካኩ,O
ትምህርታዊ,O
መጫወቻዎች,O
የልጆችን,O
የፈጠራ,O
አቅም,O
የሚያጎለብቱ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ድንቅልጆች,O
የኢንጅነሪንግ,O
ፅንሰ,O
ሀሳብ,O
እያዝናኑ,O
የሚያስተምሩ,O
ድንቅ,O
ትምህርታዊ,O
መጫወቻዎች,O
ተግባራዊ,O
ሙከራዎችን,O
እየሰሩ,O
የሚማሩባቸው,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ድንቅልጆች,O
የልጆችዎን,O
የህዋ,O
ሳንይንስ,O
እውቀት,O
የሚያጎለብቱ,O
ምርጥ,O
ትምህርታዊ,O
መጫወቻዎች,O
ከመነሻዬ,O
የላኔቶች,O
አሰራር,O
እንዲሁም,O
ሶላር,O
ሲስተም,O
ኡደት,O
በጫወታ,O
እያዋዙ,O
የሳንይስ,O
እውቀት,O
የሚያሰፋ,O
መጫወቻዎች,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ድንቅልጆች,O
የልጆችዎን,O
የፈጠራ,O
አቅም,O
የሚያጎለብቱ,O
አስደሳች,O
ተገጣጣሚ,O
ብሎኮች,O
ከመነሻዬ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ድንቅልጆች,O
ውብ,O
እና,O
ድንቅ,O
የሆኑ,O
የብረት,O
ፐዝሎች,O
ከመነሻዬ,O
ምንም,O
አይነት,O
ተጨማሪ,O
ማጣበቂያ,O
የማያስፈልግ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ድንቅልጆች,O
በልዩ,O
ልዩ,O
ዲዛይኖች,O
ከመነሻዬ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ድንቅልጆች,O
ምርጥ,O
እና,O
ልዩ,O
የማጥኛ,O
ዴስክ,O
እና,O
ወንበር,O
ከመነሻዬ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ድንቅልጆች,O
ህፃናት,O
ልጆችዎ,B-FAMILY
ጫማ,O
እና,O
ቀበቶ,O
ማሰር,O
ቁልፍ,O
መቆለፍ,O
መዝጋት,O
እና,O
መሰል,O
ተግባራት,O
የሚማሩባት,O
ምርጥ,O
ቦርሳ,O
ከመነሻዬ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ድንቅልጆች,O
ውብ,O
ቅርፃችን,O
የሚሰጡ,O
ፐዝሎች,O
ከመነሻዬ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ድንቅልጆች,O
ልጆችዎ,B-FAMILY
እንደልባቸው,O
እንዲፅፋና,O
እንዲስሉ,O
የሚረዱ,O
አስደናቂ,O
እቃዎች,O
ከመነሻዬ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ድንቅልጆች,O
እጅግ,O
ውብ,O
ከእንጨት,O
የተሠሩ,O
ተገጣጣሚ,O
ብሎኮች,O
ከመነሻዬ,O
በተለያዩ,O
ሞዴሎች,O
የቀረቡ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ድንቅልጆች,O
መሪውን,O
ወደ,O
ግራና,O
ወደቀኝ,O
እያደረጉ,O
የሚነዱት,O
ሬንጅ,O
ሮቨር,O
መኪና,O
ውብና,O
ማራኪ,O
እይታ,O
ያለው,O
በተለያየ,O
የቀለም,O
አማራጭ,O
የቀረበ,O
ልጆች,O
ስለ,O
መኪና,O
አጠቃላይ,O
ገፅታ,O
የሚያውቁበት,O
ርዝማኔ,O
ያለው,O
የፊት,O
የኋላና,O
መብራቶች,O
ያሉት,O
ሪሞቱ,O
በረዥም,O
ርቀት,O
ውስጥ,O
መጠቀም,O
የሚያስችል,O
በተለያዩ,O
ስፍራዎች,O
ላይ,O
እንደልብ,O
መንቀሳቀስ,O
የሚችል,O
በጣም,O
ጠንካራና,O
ልጆችዎ,B-FAMILY
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ለነገሮች,O
ጥንቃቄ,O
ስማድረግና,O
ሀላፊነት,O
መውሰድን,O
ይማሩበታል,O
እንቅስቃሴ,O
እንዲያደርጉና,O
ከስክሪን,O
ውጭ,O
ጊዜ,O
እንዲያሳልፉ,O
ያደርጋቸዋል,O
ምናባዊ,O
አቅማቸውንና,O
የፈጠራ,O
ክህሎታቸውን,O
ያሳድጋል,O
የልጆችን,O
ማህበራዊ,O
ግንኙነት,O
ያጠናክራል,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
መኪና,O
ልጆች,O
ድንቅልጆች,O
በቻርጅ,O
የሚሰራውን,O
ሞተር,O
ሳይክል,O
ከነሞተረኛው,O
ለልጆችዎ,O
ሁለቱም,O
በአንድ,O
የሆኑ,O
ውብና,O
ማራኪ,O
እይታ,O
ያለው,O
በተለያየ,O
የቀለም,O
አማራጮች,B-ORG
የቀረበ,O
ልጆች,O
ስለ,O
ሞተርሳይክል,O
አጠቃላይ,O
ገፅታ,O
የሚያውቁበት,O
ርዝማኔ,O
ያለው,O
የልጆችን,O
ቀልብ,O
የሚስቡ,O
መብራቶች,O
ያሉት,O
ሪሞቱ,O
በረዥም,O
ርቀት,O
ውስጥ,O
መጠቀም,O
የሚያስችል,O
በተለያዩ,O
ስፍራዎች,O
ላይ,O
እንደልብ,O
መንቀሳቀስ,O
የሚችል,O
በጣም,O
ጠንካራና,O
ልጆችዎ,B-FAMILY
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ለነገሮች,O
ጥንቃቄ,O
ስማድረግና,O
ሀላፊነት,O
መውሰድን,O
ይማሩበታል,O
እንቅስቃሴ,O
እንዲያደርጉና,O
ከስክሪን,O
ውጭ,O
ጊዜ,O
እንዲያሳልፉ,O
ያደርጋቸዋል,O
ምናባዊ,O
አቅማቸውንና,O
የፈጠራ,O
ክህሎታቸውን,O
ያሳድጋል,O
የልጆችን,O
ማህበራዊ,O
ግንኙነት,O
ያጠናክራል,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
መኪና,O
ልጆች,O
ድንቅልጆች,O
በዚህ,O
መኪና,O
እየተጫወቱ,O
ልጆችዎ,B-FAMILY
ሀሴት,O
ያድርጉ,O
ውብና,O
ማራኪ,O
እይታ,O
ያለው,O
በተለያየ,O
የቀለም,O
አማራጭ,O
የቀረበ,O
ልጆች,O
ስለ,O
መኪና,O
አጠቃላይ,O
ገፅታ,O
የሚያውቁበት,O
በሰአት,O
ኪሜ,O
መጓዝ,O
የሚችል,O
ርዝማኔ,O
ያለው,O
የፊት,O
የኋላና,O
መብራቶች,O
ያሉት,O
ሪሞቱ,O
በረዥም,O
ርቀት,O
ውስጥ,O
መጠቀም,O
የሚያስችል,O
በተለያዩ,O
ስፍራዎች,O
ላይ,O
እንደልብ,O
መንቀሳቀስ,O
የሚችል,O
በጣም,O
ጠንካራና,O
ልጆችዎ,B-FAMILY
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ለነገሮች,O
ጥንቃቄ,O
ማድረግና,O
ሀላፊነት,O
መውሰድን,O
ይማሩበታል,O
እንቅስቃሴ,O
እንዲያደርጉና,O
ከስክሪን,O
ውጭ,O
ጊዜ,O
እንዲያሳልፉ,O
ያደርጋቸዋል,O
ምናባዊ,O
አቅማቸውንና,O
የፈጠራ,O
ክህሎታቸውን,O
ያሳድጋል,O
የልጆችን,O
ማህበራዊ,O
ግንኙነት,O
ያጠናክራል,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
መኪና,O
ልጆች,O
ድንቅልጆች,O
ይህን,O
ቅንጡው,O
ፌራሪ,O
መኪና,O
ለልጆችዎ,O
ውብና,O
ማራኪ,O
እይታ,O
ያለው,O
ልጆች,O
ስለ,O
መኪና,O
አጠቃላይ,O
ገፅታ,O
የሚያውቁበት,O
በሰአት,O
ኪሜ,O
መጓዝ,O
የሚችል,O
ርዝማኔ,O
ያለው,O
ሪሞቱ,O
በረዥም,O
ርቀት,O
ውስጥ,O
መጠቀም,O
የሚያስችል,O
በተለያዩ,O
ስፍራዎች,O
ላይ,O
እንደልብ,O
መንቀሳቀስ,O
የሚችል,O
በጣም,O
ጠንካራና,O
ልጆችዎ,B-FAMILY
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ለነገሮች,O
ጥንቃቄ,O
ስማድረግና,O
ሀላፊነት,O
መውሰድን,O
ይማሩበታል,O
እንቅስቃሴ,O
እንዲያደርጉና,O
ከስክሪን,O
ውጭ,O
ጊዜ,O
እንዲያሳልፉ,O
ያደርጋቸዋል,O
ምናባዊ,O
አቅማቸውንና,O
የፈጠራ,O
ክህሎታቸውን,O
ያሳድጋል,O
የልጆችን,O
ማህበራዊ,O
ግንኙነት,O
ያጠናክራል,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
መኪና,O
ልጆች,O
ድንቅልጆች,O
ዘመናዊውን,O
ቡጋቲ,O
መኪና,O
ለልጆችዎ,O
ውብና,O
ማራኪ,O
እይታ,O
ያለው,O
ልጆች,O
ስለ,O
መኪና,O
አጠቃላይ,O
ገፅታ,O
የሚያውቁበት,O
በሰአት,O
ኪሜ,O
መጓዝ,O
የሚችል,O
ርዝማኔ,O
ያለው,O
መንቀሳቀስ,O
ሲጀምር,O
የሚበሩ,O
የፊት,O
መብራቶች,O
ያሉት,O
ሪሞቱ,O
በረዥም,O
ርቀት,O
ውስጥ,O
መጠቀም,O
የሚያስችል,O
በተለያዩ,O
ስፍራዎች,O
ላይ,O
እንደልብ,O
መንቀሳቀስ,O
የሚችል,O
በጣም,O
ጠንካራና,O
ልጆችዎ,B-FAMILY
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ለነገሮች,O
ጥንቃቄ,O
ማድረግና,O
ሀላፊነት,O
መውሰድን,O
ይማሩበታል,O
እንቅስቃሴ,O
እንዲያደርጉና,O
ከስክሪን,O
ውጭ,O
ጊዜ,O
እንዲያሳልፉ,O
ያደርጋቸዋል,O
ምናባዊ,O
አቅማቸውንና,O
የፈጠራ,O
ክህሎታቸውን,O
ያሳድጋል,O
የልጆችን,O
ማህበራዊ,O
ግንኙነት,O
ያጠናክራል,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
መኪና,O
ልጆች,O
ድንቅልጆች,O
በዚህ,O
መኪና,O
ልጆችዎ,B-FAMILY
ይደሰቱ,O
ውብና,O
ማራኪ,O
እይታ,O
ያለው,O
በተለያየ,O
የቀለም,O
አማራጭ,O
የቀረበ,O
ልጆች,O
ስለ,O
መኪና,O
አጠቃላይ,O
ገፅታ,O
የሚያውቁበት,O
በሰአት,O
ኪሜ,O
መጓዝ,O
የሚችል,O
ርዝማኔ,O
ያለው,O
የፊት,O
የኋላና,O
መብራቶች,O
ያሉት,O
ሪሞቱ,O
በረዥም,O
ርቀት,O
ውስጥ,O
መጠቀም,O
የሚያስችል,O
በተለያዩ,O
ስፍራዎች,O
ላይ,O
እንደልብ,O
መንቀሳቀስ,O
የሚችል,O
በጣም,O
ጠንካራና,O
ልጆችዎ,B-FAMILY
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ለነገሮች,O
ጥንቃቄ,O
ስማድረግና,O
ሀላፊነት,O
መውሰድን,O
ይማሩበታል,O
እንቅስቃሴ,O
እንዲያደርጉና,O
ከስክሪን,O
ውጭ,O
ጊዜ,O
እንዲያሳልፉ,O
ያደርጋቸዋል,O
ምናባዊ,O
አቅማቸውንና,O
የፈጠራ,O
ክህሎታቸውን,O
ያሳድጋል,O
የልጆችን,O
ማህበራዊ,O
ግንኙነት,O
ያጠናክራል,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
መኪና,O
ልጆች,O
ድንቅልጆች,O
ይህን,O
የመሰለ,O
በሪሞት,O
ኮንትሮል,O
የሚሰራ,O
ቅንጡ,O
መኪና,O
ለልጅዎ,O
ውብና,O
ማራኪ,O
እይታ,O
ያለው,O
ልጆች,O
ስለ,O
መኪና,O
አጠቃላይ,O
ገፅታ,O
የሚያውቁበት,O
በሰአት,O
ኪሜ,O
መጓዝ,O
የሚችል,O
ርዝማኔ,O
ያለው,O
የፊት,O
የኋላና,O
መብራቶች,O
ያሉት,O
ሪሞቱ,O
በረዥም,O
ርቀት,O
ውስጥ,O
መጠቀም,O
የሚያስችል,O
በተለያዩ,O
ስፍራዎች,O
ላይ,O
እንደልብ,O
መንቀሳቀስ,O
የሚችል,O
በጣም,O
ጠንካራና,O
ልጆችዎ,B-FAMILY
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ለነገሮች,O
ጥንቃቄ,O
ማድረግና,O
ሀላፊነት,O
መውሰድን,O
ይማሩበታል,O
እንቅስቃሴ,O
እንዲያደርጉና,O
ከስክሪን,O
ውጭ,O
ጊዜ,O
እንዲያሳልፉ,O
ያደርጋቸዋል,O
ምናባዊ,O
አቅማቸውንና,O
የፈጠራ,O
ክህሎታቸውን,O
ያሳድጋል,O
የልጆችን,O
ማህበራዊ,O
ግንኙነት,O
ያጠናክራል,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
መኪና,O
ልጆች,O
ድንቅልጆች,O
ይህንን,O
የመሰለ,O
ሀመር,O
መኪና,O
ለልጆችዎ,O
ውብና,O
ማራኪ,O
እይታ,O
ያለው,O
ልጆች,O
ስለ,O
መኪና,O
አጠቃላይ,O
ገፅታ,O
የሚያውቁበት,O
የፊት,O
የኋላና,O
መብራቶች,O
ያሉት,O
ሪሞቱ,O
በረዥም,O
ርቀት,O
ውስጥ,O
መጠቀም,O
የሚያስችል,O
በተለያዩ,O
ስፍራዎች,O
ላይ,O
እንደልብ,O
መንቀሳቀስ,O
የሚችል,O
በጣም,O
ጠንካራና,O
ልጆችዎ,B-FAMILY
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ለነገሮች,O
ጥንቃቄ,O
ስማድረግና,O
ሀላፊነት,O
መውሰድን,O
ይማሩበታል,O
እንቅስቃሴ,O
እንዲያደርጉና,O
ከስክሪን,O
ውጭ,O
ጊዜ,O
እንዲያሳልፉ,O
ያደርጋቸዋል,O
ምናባዊ,O
አቅማቸውንና,O
የፈጠራ,O
ክህሎታቸውን,O
ያሳድጋል,O
የልጆችን,O
ማህበራዊ,O
ግንኙነት,O
ያጠናክራል,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
መኪና,O
ልጆች,O
ድንቅልጆች,O
ዘመናዊውን,O
ሜርሰዲስ,O
መኪና,O
ለልጆችዎ,O
ውብና,O
ማራኪ,O
እይታ,O
ያለው,O
በሁለት,O
የቀለም,O
አማራጭ,O
የቀረበ,O
ልጆች,O
ስለ,O
መኪና,O
አጠቃላይ,O
ገፅታ,O
የሚያውቁበት,O
በሰአት,O
ኪሜ,O
መጓዝ,O
የሚችል,O
የፊት,O
የኋላና,O
መብራቶች,O
ያሉት,O
ሪሞቱ,O
በረዥም,O
ርቀት,O
ውስጥ,O
መጠቀም,O
የሚያስችል,O
በተለያዩ,O
ስፍራዎች,O
ላይ,O
እንደልብ,O
መንቀሳቀስ,O
የሚችል,O
በጣም,O
ጠንካራና,O
ልጆችዎ,B-FAMILY
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ለነገሮች,O
ጥንቃቄ,O
ስማድረግና,O
ሀላፊነት,O
መውሰድን,O
ይማሩበታል,O
እንቅስቃሴ,O
እንዲያደርጉና,O
ከስክሪን,O
ውጭ,O
ጊዜ,O
እንዲያሳልፉ,O
ያደርጋቸዋል,O
ምናባዊ,O
አቅማቸውንና,O
የፈጠራ,O
ክህሎታቸውን,O
ያሳድጋል,O
የልጆችን,O
ማህበራዊ,O
ግንኙነት,O
ያጠናክራል,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
መኪና,O
ልጆች,O
ድንቅልጆች,O
ባለ,O
ግዙፍ,O
ጎማውን,O
መኪና,O
ለልጆችዎ,O
ውብና,O
ማራኪ,O
እይታ,O
ያለው,O
ልጆች,O
ስለ,O
መኪና,O
አጠቃላይ,O
ገፅታ,O
የሚያውቁበት,O
ርዝማኔ,O
ያለው,O
የፊት,O
የኋላና,O
መብራቶች,O
ያሉት,O
ሪሞቱ,O
በረዥም,O
ርቀት,O
ውስጥ,O
መጠቀም,O
የሚያስችል,O
በተለያዩ,O
ስፍራዎች,O
ላይ,O
እንደልብ,O
መንቀሳቀስ,O
የሚችል,O
በጣም,O
ጠንካራና,O
ልጆችዎ,B-FAMILY
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ለነገሮች,O
ጥንቃቄ,O
ስማድረግና,O
ሀላፊነት,O
መውሰድን,O
ይማሩበታል,O
እንቅስቃሴ,O
እንዲያደርጉና,O
ከስክሪን,O
ውጭ,O
ጊዜ,O
እንዲያሳልፉ,O
ያደርጋቸዋል,O
ምናባዊ,O
አቅማቸውንና,O
የፈጠራ,O
ክህሎታቸውን,O
ያሳድጋል,O
የልጆችን,O
ማህበራዊ,O
ግንኙነት,O
ያጠናክራል,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
መኪና,O
ልጆች,O
ድንቅልጆች,O
በሪሞት,O
ኮንትሮል,O
የሚሰራ,O
ሜርሰዲስ,O
መኪና,O
ውብና,O
ማራኪ,O
እይታ,O
ያለው,O
ልጆች,O
ስለ,O
መኪና,O
አጠቃላይ,O
ገፅታ,O
የሚያውቁበት,O
ርዝማኔ,O
ያለው,O
በሰአት,O
መሄድ,O
የሚችል,O
የፊት,O
የኋላና,O
መብራቶች,O
ያሉት,O
ሪሞቱ,O
በረዥም,O
ርቀት,O
ውስጥ,O
መጠቀም,O
የሚያስችል,O
በተለያዩ,O
ስፍራዎች,O
ላይ,O
እንደልብ,O
መንቀሳቀስ,O
የሚችል,O
በጣም,O
ጠንካራና,O
ልጆችዎ,B-FAMILY
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ለነገሮች,O
ጥንቃቄ,O
ለማድረግና,O
ሀላፊነት,O
መውሰድን,O
ይማሩበታል,O
እንቅስቃሴ,O
እንዲያደርጉና,O
ከስክሪን,O
ውጭ,O
ጊዜ,O
እንዲያሳልፉ,O
ያደርጋቸዋል,O
ምናባዊ,O
አቅማቸውንና,O
የፈጠራ,O
ክህሎታቸውን,O
ያሳድጋል,O
የልጆችን,O
ማህበራዊ,O
ግንኙነት,O
ያጠናክራል,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
መኪና,O
ልጆች,O
ድንቅልጆች,O
በሪሞት,O
ኮንትሮል,O
የሚሰራ,O
ቅንጡዋን,O
መኪና,O
ለልጆችዎ,O
ውብና,O
ማራኪ,O
እይታ,O
ያለው,O
ልጆች,O
ስለ,O
መኪና,O
አጠቃላይ,O
ገፅታ,O
የሚያውቁበት,O
በሰአት,O
መሄድ,O
የሚችል,O
የፊት,O
የኋላና,O
የውስጥ,O
መብራቶች,O
ያሉት,O
ሪሞቱ,O
በረዥም,O
ርቀት,O
ውስጥ,O
መጠቀም,O
የሚያስችል,O
አሸዋማ,O
ጠጠራማና,O
እንደ,B-ORG
ሳር,O
ባሉ,O
ቦታዎች,O
ላይ,O
መሄድ,O
የሚችል,O
በጣም,O
ጠንካራና,O
ልጆችዎ,B-FAMILY
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ለነገሮች,O
ጥንቃቄ,O
ስማድረግና,O
ሀላፊነት,O
መውሰድን,O
ይማሩበታል,O
እንቅስቃሴ,O
እንዲያደርጉና,O
ከስክሪን,O
ውጭ,O
ጊዜ,O
እንዲያሳልፉ,O
ያደርጋቸዋል,O
ምናባዊ,O
አቅማቸውንና,O
የፈጠራ,O
ክህሎታቸውን,O
ያሳድጋል,O
የልጆችን,O
ማህበራዊ,O
ግንኙነት,O
ያጠናክራል,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
መኪና,O
ልጆች,O
ድንቅልጆች,O
ተመልሼ,O
ልጅ,O
በሆንኩ,O
እና,O
በነዳሁት,O
የሚያስብል,O
ውብ,O
የኤሌክትሪክ,O
መኪና,O
ለልጅዎ,O
ከመነሻዬ,O
በቀላሉ,O
ቻርጅ,O
የሚደረግ,O
ወላጆች,O
በሪሞት,O
ኮንትሮል,O
ሊቆጣጠሩት,O
የሚችሉ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ሂሳብን,O
እየተጫወቱ,O
የሚማሩባቸው,O
በቀለማት,O
ያሸበረቁ,O
አባከሶች,O
ከመነሻዬ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ውብጠንካራ,O
እና,O
አስደሳች,O
የእቃቃ,O
